 Image no-hot-water-club-attachment:amd64 Building 
#7 43.46 Selecting previously unselected package node-path-is-inside.
#7 43.47 Preparing to unpack .../138-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#7 43.47 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#7 43.54 Selecting previously unselected package node-is-path-inside.
#7 43.55 Preparing to unpack .../139-node-is-path-inside_3.0.3-2_all.deb ...
#7 43.55 Unpacking node-is-path-inside (3.0.3-2) ...
#7 43.61 Selecting previously unselected package node-escape-string-regexp.
#7 43.62 Preparing to unpack .../140-node-escape-string-regexp_4.0.0-2_all.deb ...
#7 43.63 Unpacking node-escape-string-regexp (4.0.0-2) ...
#7 43.70 Selecting previously unselected package node-indent-string.
#7 43.70 Preparing to unpack .../141-node-indent-string_4.0.0-2_all.deb ...
#7 43.71 Unpacking node-indent-string (4.0.0-2) ...
#7 43.78 Selecting previously unselected package node-p-map.
#7 43.78 Preparing to unpack .../142-node-p-map_4.0.0+~3.1.0+~3.0.1-2_all.deb ...
#7 43.79 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#7 43.85 Selecting previously unselected package node-del.
#7 43.86 Preparing to unpack .../143-node-del_7.1.0-1_all.deb ...
#7 43.87 Unpacking node-del (7.1.0-1) ...
#7 43.93 Selecting previously unselected package node-make-dir.
#7 43.93 Preparing to unpack .../144-node-make-dir_3.1.0-3_all.deb ...
#7 43.94 Unpacking node-make-dir (3.1.0-3) ...
#7 44.01 Selecting previously unselected package node-p-limit.
#7 44.01 Preparing to unpack .../145-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#7 44.02 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 44.09 Selecting previously unselected package node-p-locate.
#7 44.10 Preparing to unpack .../146-node-p-locate_6.0.0-12_all.deb ...
#7 44.10 Unpacking node-p-locate (6.0.0-12) ...
#7 44.18 Selecting previously unselected package node-locate-path.
#7 44.18 Preparing to unpack .../147-node-locate-path_7.1.1-2_all.deb ...
#7 44.19 Unpacking node-locate-path (7.1.1-2) ...
#7 44.25 Selecting previously unselected package node-path-exists.
#7 44.26 Preparing to unpack .../148-node-path-exists_5.0.0-8_all.deb ...
#7 44.27 Unpacking node-path-exists (5.0.0-8) ...
#7 44.33 Selecting previously unselected package node-find-up.
#7 44.33 Preparing to unpack .../149-node-find-up_6.3.0-7_all.deb ...
#7 44.34 Unpacking node-find-up (6.3.0-7) ...
#7 44.40 Selecting previously unselected package node-pkg-dir.
#7 44.41 Preparing to unpack .../150-node-pkg-dir_5.0.0-2_all.deb ...
#7 44.41 Unpacking node-pkg-dir (5.0.0-2) ...
#7 44.48 Selecting previously unselected package node-find-cache-dir.
#7 44.48 Preparing to unpack .../151-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#7 44.49 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#7 44.55 Selecting previously unselected package node-signal-exit.
#7 44.56 Preparing to unpack .../152-node-signal-exit_4.1.0-7_all.deb ...
#7 44.57 Unpacking node-signal-exit (4.1.0-7) ...
#7 44.64 Selecting previously unselected package node-foreground-child.
#7 44.65 Preparing to unpack .../153-node-foreground-child_3.1.1-2_all.deb ...
#7 44.66 Unpacking node-foreground-child (3.1.1-2) ...
#7 44.73 Selecting previously unselected package node-is-stream.
#7 44.73 Preparing to unpack .../154-node-is-stream_3.0.0-4_all.deb ...
#7 44.74 Unpacking node-is-stream (3.0.0-4) ...
#7 44.81 Selecting previously unselected package node-is-windows.
#7 44.81 Preparing to unpack .../155-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#7 44.82 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 44.89 Selecting previously unselected package node-ampproject-remapping.
#7 44.89 Preparing to unpack .../156-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#7 44.90 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#7 45.00 Selecting previously unselected package node-sprintf-js.
#7 45.01 Preparing to unpack .../157-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 45.03 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 45.10 Selecting previously unselected package node-argparse.
#7 45.10 Preparing to unpack .../158-node-argparse_2.0.1-2_all.deb ...
#7 45.11 Unpacking node-argparse (2.0.1-2) ...
#7 45.18 Selecting previously unselected package node-js-yaml.
#7 45.19 Preparing to unpack .../159-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#7 45.19 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 45.27 Selecting previously unselected package node-nopt.
#7 45.27 Preparing to unpack .../160-node-nopt_5.0.0-4_all.deb ...
#7 45.28 Unpacking node-nopt (5.0.0-4) ...
#7 45.34 Selecting previously unselected package node-npm-run-path.
#7 45.34 Preparing to unpack .../161-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#7 45.35 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 45.42 Selecting previously unselected package node-shebang-regex.
#7 45.42 Preparing to unpack .../162-node-shebang-regex_3.0.0-2_all.deb ...
#7 45.43 Unpacking node-shebang-regex (3.0.0-2) ...
#7 45.50 Selecting previously unselected package node-shebang-command.
#7 45.51 Preparing to unpack .../163-node-shebang-command_2.0.0-1_all.deb ...
#7 45.51 Unpacking node-shebang-command (2.0.0-1) ...
#7 45.58 Selecting previously unselected package node-strip-bom.
#7 45.58 Preparing to unpack .../164-node-strip-bom_4.0.0-2_all.deb ...
#7 45.59 Unpacking node-strip-bom (4.0.0-2) ...
#7 45.65 Selecting previously unselected package node-has-flag.
#7 45.66 Preparing to unpack .../165-node-has-flag_5.0.1-1_all.deb ...
#7 45.66 Unpacking node-has-flag (5.0.1-1) ...
#7 45.72 Selecting previously unselected package node-supports-color.
#7 45.73 Preparing to unpack .../166-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#7 45.74 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#7 45.80 Selecting previously unselected package node-util.
#7 45.81 Preparing to unpack .../167-node-util_0.12.5+~1.0.10-1_all.deb ...
#7 45.84 Unpacking node-util (0.12.5+~1.0.10-1) ...
#7 45.90 Selecting previously unselected package node-assert.
#7 45.91 Preparing to unpack .../168-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#7 45.91 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#7 45.98 Selecting previously unselected package node-babel-plugin-add-module-exports.
#7 45.99 Preparing to unpack .../169-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#7 45.99 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 46.09 Selecting previously unselected package node-regenerator-runtime.
#7 46.10 Preparing to unpack .../170-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#7 46.10 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#7 46.18 Selecting previously unselected package node-babel7-runtime.
#7 46.18 Preparing to unpack .../171-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#7 46.19 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#7 46.35 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#7 46.36 Preparing to unpack .../172-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#7 46.36 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 46.44 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#7 46.44 Preparing to unpack .../173-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#7 46.45 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#7 46.52 Selecting previously unselected package node-caniuse-lite.
#7 46.52 Preparing to unpack .../174-node-caniuse-lite_1.0.30001723+dfsg+~1.0.5-1_all.deb ...
#7 46.53 Unpacking node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#7 46.93 Selecting previously unselected package node-electron-to-chromium.
#7 46.94 Preparing to unpack .../175-node-electron-to-chromium_1.5.166-1_all.deb ...
#7 46.94 Unpacking node-electron-to-chromium (1.5.166-1) ...
#7 47.01 Selecting previously unselected package node-picocolors.
#7 47.02 Preparing to unpack .../176-node-picocolors_1.0.0-4_all.deb ...
#7 47.02 Unpacking node-picocolors (1.0.0-4) ...
#7 47.08 Selecting previously unselected package node-browserslist.
#7 47.09 Preparing to unpack .../177-node-browserslist_4.25.0+~cs6.3.22-1_all.deb ...
#7 47.09 Unpacking node-browserslist (4.25.0+~cs6.3.22-1) ...
#7 47.17 Selecting previously unselected package node-core-js-compat.
#7 47.17 Preparing to unpack .../178-node-core-js-compat_3.33.2-1_all.deb ...
#7 47.18 Unpacking node-core-js-compat (3.33.2-1) ...
#7 47.26 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#7 47.27 Preparing to unpack .../179-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#7 47.27 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#7 47.34 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#7 47.34 Preparing to unpack .../180-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#7 47.35 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#7 47.42 Selecting previously unselected package node-color-name.
#7 47.43 Preparing to unpack .../181-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#7 47.43 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#7 47.52 Selecting previously unselected package node-color-convert.
#7 47.53 Preparing to unpack .../182-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#7 47.54 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 47.61 Selecting previously unselected package node-ansi-styles.
#7 47.62 Preparing to unpack .../183-node-ansi-styles_6.2.1-3_all.deb ...
#7 47.63 Unpacking node-ansi-styles (6.2.1-3) ...
#7 47.70 Selecting previously unselected package node-chalk.
#7 47.70 Preparing to unpack .../184-node-chalk_5.3.0-1_all.deb ...
#7 47.71 Unpacking node-chalk (5.3.0-1) ...
#7 47.79 Selecting previously unselected package node-for-in.
#7 47.80 Preparing to unpack .../185-node-for-in_1.0.2-4_all.deb ...
#7 47.81 Unpacking node-for-in (1.0.2-4) ...
#7 47.88 Selecting previously unselected package node-for-own.
#7 47.89 Preparing to unpack .../186-node-for-own_1.0.0-3_all.deb ...
#7 47.89 Unpacking node-for-own (1.0.0-3) ...
#7 47.95 Selecting previously unselected package node-is-plain-object.
#7 47.96 Preparing to unpack .../187-node-is-plain-object_5.0.0-7_all.deb ...
#7 47.96 Unpacking node-is-plain-object (5.0.0-7) ...
#7 48.02 Selecting previously unselected package node-is-extendable.
#7 48.03 Preparing to unpack .../188-node-is-extendable_1.0.1-3_all.deb ...
#7 48.04 Unpacking node-is-extendable (1.0.1-3) ...
#7 48.10 Selecting previously unselected package node-clone-deep.
#7 48.11 Preparing to unpack .../189-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#7 48.11 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#7 48.19 Selecting previously unselected package node-commander.
#7 48.19 Preparing to unpack .../190-node-commander_9.4.1-1_all.deb ...
#7 48.19 Unpacking node-commander (9.4.1-1) ...
#7 48.29 Selecting previously unselected package node-core-js.
#7 48.30 Preparing to unpack .../191-node-core-js_3.33.2-1_all.deb ...
#7 48.30 Unpacking node-core-js (3.33.2-1) ...
#7 49.46 Selecting previously unselected package node-core-js-pure.
#7 49.47 Preparing to unpack .../192-node-core-js-pure_3.33.2-1_all.deb ...
#7 49.48 Unpacking node-core-js-pure (3.33.2-1) ...
#7 50.66 Selecting previously unselected package node-fs-readdir-recursive.
#7 50.67 Preparing to unpack .../193-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#7 50.68 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#7 50.75 Selecting previously unselected package node-js-tokens.
#7 50.76 Preparing to unpack .../194-node-js-tokens_8.0.0-2_all.deb ...
#7 50.77 Unpacking node-js-tokens (8.0.0-2) ...
#7 50.84 Selecting previously unselected package node-jsesc.
#7 50.85 Preparing to unpack .../195-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#7 50.85 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#7 50.97 Selecting previously unselected package node-json5.
#7 50.98 Preparing to unpack .../196-node-json5_2.2.3+dfsg-1_all.deb ...
#7 50.98 Unpacking node-json5 (2.2.3+dfsg-1) ...
#7 51.06 Selecting previously unselected package node-quick-lru.
#7 51.07 Preparing to unpack .../197-node-quick-lru_6.1.1-4_all.deb ...
#7 51.08 Unpacking node-quick-lru (6.1.1-4) ...
#7 51.16 Selecting previously unselected package node-regenerator-transform.
#7 51.18 Preparing to unpack .../198-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#7 51.19 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#7 51.34 Selecting previously unselected package node-regjsgen.
#7 51.35 Preparing to unpack .../199-node-regjsgen_0.7.1+ds-1_all.deb ...
#7 51.36 Unpacking node-regjsgen (0.7.1+ds-1) ...
#7 51.47 Selecting previously unselected package node-regjsparser.
#7 51.48 Preparing to unpack .../200-node-regjsparser_0.9.1+ds-2_all.deb ...
#7 51.49 Unpacking node-regjsparser (0.9.1+ds-2) ...
#7 51.62 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#7 51.63 Preparing to unpack .../201-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#7 51.64 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#7 51.75 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#7 51.77 Preparing to unpack .../202-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#7 51.77 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#7 51.87 Selecting previously unselected package node-unicode-match-property-ecmascript.
#7 51.89 Preparing to unpack .../203-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#7 51.90 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#7 52.00 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#7 52.02 Preparing to unpack .../204-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#7 52.03 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#7 52.11 Selecting previously unselected package node-regexpu-core.
#7 52.12 Preparing to unpack .../205-node-regexpu-core_5.2.2-3_all.deb ...
#7 52.13 Unpacking node-regexpu-core (5.2.2-3) ...
#7 52.22 Selecting previously unselected package node-source-map-support.
#7 52.22 Preparing to unpack .../206-node-source-map-support_0.5.21+ds+~0.5.10-1_all.deb ...
#7 52.23 Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#7 52.30 Selecting previously unselected package node-to-fast-properties.
#7 52.31 Preparing to unpack .../207-node-to-fast-properties_3.0.1-3_all.deb ...
#7 52.31 Unpacking node-to-fast-properties (3.0.1-3) ...
#7 52.38 Selecting previously unselected package node-v8flags.
#7 52.39 Preparing to unpack .../208-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#7 52.39 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#7 52.47 Selecting previously unselected package node-babel7.
#7 52.48 Preparing to unpack .../209-node-babel7_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#7 52.49 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#7 53.58 Selecting previously unselected package node-is-arrayish.
#7 53.59 Preparing to unpack .../210-node-is-arrayish_0.3.2-3_all.deb ...
#7 53.60 Unpacking node-is-arrayish (0.3.2-3) ...
#7 53.66 Selecting previously unselected package node-error-ex.
#7 53.67 Preparing to unpack .../211-node-error-ex_1.3.2-4_all.deb ...
#7 53.68 Unpacking node-error-ex (1.3.2-4) ...
#7 53.75 Selecting previously unselected package node-json-parse-better-errors.
#7 53.76 Preparing to unpack .../212-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
#7 53.77 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#7 53.84 Selecting previously unselected package node-parse-json.
#7 53.85 Preparing to unpack .../213-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
#7 53.86 Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
#7 53.92 Selecting previously unselected package node-hosted-git-info.
#7 53.93 Preparing to unpack .../214-node-hosted-git-info_6.1.1-2_all.deb ...
#7 53.94 Unpacking node-hosted-git-info (6.1.1-2) ...
#7 54.00 Selecting previously unselected package node-spdx-license-ids.
#7 54.01 Preparing to unpack .../215-node-spdx-license-ids_3.0.12-1_all.deb ...
#7 54.01 Unpacking node-spdx-license-ids (3.0.12-1) ...
#7 54.07 Selecting previously unselected package node-spdx-exceptions.
#7 54.09 Preparing to unpack .../216-node-spdx-exceptions_2.3.0-2_all.deb ...
#7 54.09 Unpacking node-spdx-exceptions (2.3.0-2) ...
#7 54.18 Selecting previously unselected package node-spdx-expression-parse.
#7 54.18 Preparing to unpack .../217-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#7 54.19 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 54.26 Selecting previously unselected package node-spdx-correct.
#7 54.28 Preparing to unpack .../218-node-spdx-correct_3.1.1-2_all.deb ...
#7 54.28 Unpacking node-spdx-correct (3.1.1-2) ...
#7 54.34 Selecting previously unselected package node-validate-npm-package-license.
#7 54.35 Preparing to unpack .../219-node-validate-npm-package-license_3.0.4-2_all.deb ...
#7 54.36 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#7 54.44 Selecting previously unselected package node-normalize-package-data.
#7 54.45 Preparing to unpack .../220-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#7 54.45 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#7 54.55 Selecting previously unselected package node-read-pkg.
#7 54.55 Preparing to unpack .../221-node-read-pkg_5.2.0-2_all.deb ...
#7 54.56 Unpacking node-read-pkg (5.2.0-2) ...
#7 54.64 Selecting previously unselected package node-uuid.
#7 54.65 Preparing to unpack .../222-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#7 54.66 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#7 54.75 Selecting previously unselected package node-isexe.
#7 54.76 Preparing to unpack .../223-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#7 54.77 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#7 54.84 Selecting previously unselected package node-which.
#7 54.85 Preparing to unpack .../224-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#7 54.86 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#7 54.92 Selecting previously unselected package node-is-typedarray.
#7 54.93 Preparing to unpack .../225-node-is-typedarray_1.0.0-4_all.deb ...
#7 54.94 Unpacking node-is-typedarray (1.0.0-4) ...
#7 55.00 Selecting previously unselected package node-typedarray-to-buffer.
#7 55.01 Preparing to unpack .../226-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 55.02 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#7 55.08 Selecting previously unselected package node-write-file-atomic.
#7 55.09 Preparing to unpack .../227-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#7 55.10 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#7 55.16 Selecting previously unselected package node-slice-ansi.
#7 55.17 Preparing to unpack .../228-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#7 55.18 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#7 55.24 Selecting previously unselected package node-ansi-regex.
#7 55.25 Preparing to unpack .../229-node-ansi-regex_5.0.1-1_all.deb ...
#7 55.26 Unpacking node-ansi-regex (5.0.1-1) ...
#7 55.33 Selecting previously unselected package node-strip-ansi.
#7 55.34 Preparing to unpack .../230-node-strip-ansi_6.0.1-2_all.deb ...
#7 55.34 Unpacking node-strip-ansi (6.0.1-2) ...
#7 55.41 Selecting previously unselected package node-clone.
#7 55.42 Preparing to unpack .../231-node-clone_2.1.2+~2.1.2-1_all.deb ...
#7 55.42 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#7 55.49 Selecting previously unselected package node-defaults.
#7 55.50 Preparing to unpack .../232-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#7 55.50 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#7 55.57 Selecting previously unselected package node-wcwidth.js.
#7 55.58 Preparing to unpack .../233-node-wcwidth.js_1.0.2-2_all.deb ...
#7 55.58 Unpacking node-wcwidth.js (1.0.2-2) ...
#7 55.65 Selecting previously unselected package node-string-width.
#7 55.65 Preparing to unpack .../234-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#7 55.66 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#7 55.73 Selecting previously unselected package node-wrap-ansi.
#7 55.74 Preparing to unpack .../235-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#7 55.75 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#7 55.82 Selecting previously unselected package node-cliui.
#7 55.83 Preparing to unpack .../236-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#7 55.83 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#7 55.90 Selecting previously unselected package node-get-caller-file.
#7 55.91 Preparing to unpack .../237-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#7 55.92 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#7 56.00 Selecting previously unselected package node-require-directory.
#7 56.01 Preparing to unpack .../238-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#7 56.02 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#7 56.09 Selecting previously unselected package node-y18n.
#7 56.10 Preparing to unpack .../239-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#7 56.11 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#7 56.19 Selecting previously unselected package node-camelcase.
#7 56.20 Preparing to unpack .../240-node-camelcase_7.0.0-3_all.deb ...
#7 56.21 Unpacking node-camelcase (7.0.0-3) ...
#7 56.29 Selecting previously unselected package node-yargs-parser.
#7 56.30 Preparing to unpack .../241-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#7 56.31 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#7 56.38 Selecting previously unselected package node-yargs.
#7 56.39 Preparing to unpack .../242-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#7 56.40 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#7 56.49 Selecting previously unselected package node-istanbul.
#7 56.51 Preparing to unpack .../243-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#7 56.51 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#7 56.68 Selecting previously unselected package node-through.
#7 56.68 Preparing to unpack .../244-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#7 56.70 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#7 56.77 Selecting previously unselected package node-resumer.
#7 56.77 Preparing to unpack .../245-node-resumer_0.0.0-6_all.deb ...
#7 56.78 Unpacking node-resumer (0.0.0-6) ...
#7 56.85 Selecting previously unselected package node-tape.
#7 56.86 Preparing to unpack .../246-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#7 56.87 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#7 56.97 Selecting previously unselected package node-deep-equal.
#7 56.98 Preparing to unpack .../247-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#7 56.99 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#7 57.12 Selecting previously unselected package libjs-util.
#7 57.13 Preparing to unpack .../248-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#7 57.14 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#7 57.21 Selecting previously unselected package libssl-dev:amd64.
#7 57.22 Preparing to unpack .../249-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#7 57.22 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#7 57.62 Selecting previously unselected package libuv1-dev:amd64.
#7 57.63 Preparing to unpack .../250-libuv1-dev_1.50.0-2_amd64.deb ...
#7 57.63 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#7 57.76 Selecting previously unselected package libnode-dev.
#7 57.77 Preparing to unpack .../251-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#7 57.77 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#7 58.01 Selecting previously unselected package node-agent-base.
#7 58.02 Preparing to unpack .../252-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#7 58.02 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#7 58.09 Selecting previously unselected package node-ajv-keywords.
#7 58.10 Preparing to unpack .../253-node-ajv-keywords_5.1.0-4_all.deb ...
#7 58.10 Unpacking node-ajv-keywords (5.1.0-4) ...
#7 58.22 Selecting previously unselected package node-ansi-escapes.
#7 58.23 Preparing to unpack .../254-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#7 58.23 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#7 58.31 Selecting previously unselected package node-aproba.
#7 58.31 Preparing to unpack .../255-node-aproba_2.0.0-3_all.deb ...
#7 58.32 Unpacking node-aproba (2.0.0-3) ...
#7 58.39 Selecting previously unselected package node-delegates.
#7 58.40 Preparing to unpack .../256-node-delegates_1.0.0-3_all.deb ...
#7 58.40 Unpacking node-delegates (1.0.0-3) ...
#7 58.47 Selecting previously unselected package node-are-we-there-yet.
#7 58.48 Preparing to unpack .../257-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#7 58.49 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#7 58.56 Selecting previously unselected package node-async-each.
#7 58.57 Preparing to unpack .../258-node-async-each_1.0.3-3_all.deb ...
#7 58.57 Unpacking node-async-each (1.0.3-3) ...
#7 58.64 Selecting previously unselected package node-babel-plugin-lodash.
#7 58.65 Preparing to unpack .../259-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#7 58.65 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#7 58.72 Selecting previously unselected package node-base64-js.
#7 58.73 Preparing to unpack .../260-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#7 58.74 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#7 58.82 Selecting previously unselected package node-binary-extensions.
#7 58.83 Preparing to unpack .../261-node-binary-extensions_2.2.0-2_all.deb ...
#7 58.84 Unpacking node-binary-extensions (2.2.0-2) ...
#7 58.90 Selecting previously unselected package node-builtins.
#7 58.92 Preparing to unpack .../262-node-builtins_5.0.1-1_all.deb ...
#7 58.93 Unpacking node-builtins (5.0.1-1) ...
#7 59.01 Selecting previously unselected package node-chownr.
#7 59.02 Preparing to unpack .../263-node-chownr_2.0.0-3_all.deb ...
#7 59.02 Unpacking node-chownr (2.0.0-3) ...
#7 59.09 Selecting previously unselected package node-iconv-lite.
#7 59.10 Preparing to unpack .../264-node-iconv-lite_0.6.3-3_all.deb ...
#7 59.10 Unpacking node-iconv-lite (0.6.3-3) ...
